Make,Model,Details,Storage,Device,Monthly Policy Price,Replacement Price,Release Price,Release Price url,Os,InitialVersion,MaxVersion,Processor,Cores,Memory,SSD,Physical Screen,Resolution,Camera,4G,Frequency,Release Date,Picture,Urls,Replacement Make,Replacement Model,Replacement Memory,
Alcatel,Idol 3,IDOL 3 4.7,8,'idol347',3.99,£130.00,£150.00,http://www.cnet.com/uk/products/alcatel-onetouch-idol-3-4-7/,Android,5.0.2,,1200,4,1536,Y,119,720x1280,13,Y,850 / 900 / 1800 / 1900 ,6/15,https://upload.wikimedia.org/wikipedia/commons/e/e3/Acatel_Idol_3_smartphones.jpg,http://www.gsmarena.com/alcatel_idol_3_(4_7)-7080.php,,,,
Alcatel,Idol 3,Idol 3 5.5”,16,'idol3',5.49,,£260.00,http://www.trustedreviews.com/alcatel-one-touch-idol-3-review,Android,5.0.2,,1500,4,2048,Y,139.7,1080 x 1920,13,Y,850 / 900 / 1800 / 1900 ,6/15,,http://www.gsmarena.com/alcatel_idol_3_%285_5%29-7081.php,HTC,Desire 626,16,
AMAZON,,FIRE 32G,32,,5.49,,£299.00,http://www.pcadvisor.co.uk/review/android-smartphones/amazon-fire-phone-review-3525983/,Fire,3.5,3.6.5,,,,N,119.38,720 x 1280,13,Y,850 / 900 / 1800 / 1900 , 7 /14,,http://www.gsmarena.com/amazon_fire_phone-6453.php,,,,
AMAZON,,FIRE 64G,64,,5.49,,£379.00,http://www.pcadvisor.co.uk/review/android-smartphones/amazon-fire-phone-review-3525983/,Fire,3.5,3.6.5,,,,N,119.38,720 x 1280,13,Y,850 / 900 / 1800 / 1900 , 7 /14,,http://www.gsmarena.com/amazon_fire_phone-6453.php,,,,
Apple,iPhone 4,IPHONE 4 16G,16,"'iPhone 4', 'iPhone3,1', 'iPhone3,2', 'iPhone3,3'",4.99,£224.66,£499.00,http://www.techweekeurope.co.uk/workspace/iphone-4-uk-pricing-revealed-7747,iOS,4,7.1.1,1000,1,512,N,88.9,640 x 960,5,N,850 / 900 / 1800 / 1900 ,6/10,,http://www.gsmarena.com/apple_iphone_4-3275.php,Apple,iPhone 4S,16,
Apple,iPhone 4,IPHONE 4 32G,32,"'iPhone 4', 'iPhone3,1', 'iPhone3,2', 'iPhone3,3'",4.99,£225.04,£599.00,http://www.techweekeurope.co.uk/workspace/iphone-4-uk-pricing-revealed-7747,iOS,4,7.1.1,1000,1,512,N,88.9,640 x 960,5,N,850 / 900 / 1800 / 1900 ,6/10,,http://www.gsmarena.com/apple_iphone_4-3275.php,Apple,iPhone 5S,32,
Apple,iPhone 4,IPHONE 4 8G,8,"'iPhone 4', 'iPhone3,1', 'iPhone3,2', 'iPhone3,3'",4.99,£226.21,£429.00,http://www.t3.com/news/apple-officially-unveil-8gb-iphone-4-at-iphone-4s-launch,iOS,4,7.1.1,1000,1,512,N,88.9,640 x 960,5,N,850 / 900 / 1800 / 1900 ,6/10,,http://www.gsmarena.com/apple_iphone_4-3275.php,Apple,iPhone 4S,16,
Apple,iPhone 4S,IPHONE 4S 16G,16,"'iPhone 4s', 'iPhone4,1'",4.99,£310.41,£499.00,http://www.cnet.com/uk/news/iphone-4s-uk-price-and-release-date-confirmed/,iOS,5,9.3,1000,2,512,N,88.9,640 x 960,8,N,850 / 900 / 1800 / 1900,10/11,,http://www.gsmarena.com/apple_iphone_4s-4212.php,,,,
Apple,iPhone 4S,IPHONE 4S 32G,32,"'iPhone 4s', 'iPhone4,1'",4.99,£356.89,£600.00,http://www.stuff.tv/news/iphone-4s-uk-tariffs-price-and-release-date,iOS,5,9.3,1000,2,512,N,88.9,640 x 960,8,N,850 / 900 / 1800 / 1900,10/11,,http://www.gsmarena.com/apple_iphone_4s-4212.php,Apple,iPhone 5S,32,
Apple,iPhone 4S,IPHONE 4S 64G,64,"'iPhone 4s', 'iPhone4,1'",4.99,£415.67,£700.00,http://www.stuff.tv/news/iphone-4s-uk-tariffs-price-and-release-date,iOS,5,9.3,1000,2,512,N,88.9,640 x 960,8,N,850 / 900 / 1800 / 1900,10/11,,http://www.gsmarena.com/apple_iphone_4s-4212.php,Apple,iPhone 6,64,
Apple,iPhone 4S,IPHONE 4S 8G,8,"'iPhone 4s', 'iPhone4,1'",4.99,£216.31,£349.00,http://www.macworld.co.uk/news/iphone/when-will-iphone-4s-be-discontinued-3465728/,iOS,5,9.3,1000,2,512,N,88.9,640 x 960,8,N,850 / 900 / 1800 / 1900,9/12,,http://www.gsmarena.com/apple_iphone_4s-4212.php,,,,
Apple,iPhone 5,IPHONE 5 16G,16,"'iPhone 5', 'iPhone5,1', 'iPhone5,2'",4.99,£274.27,£529.00,http://www.mirror.co.uk/news/technology-science/technology/iphone-5-release-date-launch-1332439,iOS,6,9.3,1300,2,1024,N,101.6,640 x 1136,8,Y,850 / 900 / 1800 / 1900,9/12,,http://www.gsmarena.com/apple_iphone_5-4910.php,,,,
Apple,iPhone 5,IPHONE 5 32G,32,"'iPhone 5', 'iPhone5,1', 'iPhone5,2'",5.49,£409.24,£599.00,http://www.mirror.co.uk/news/technology-science/technology/iphone-5-release-date-launch-1332439,iOS,6,9.3,1300,2,1024,N,101.6,640 x 1136,8,Y,850 / 900 / 1800 / 1900,9/12,,http://www.gsmarena.com/apple_iphone_5-4910.php,Apple,iPhone 5S,32,
Apple,iPhone 5,IPHONE 5 64G,64,"'iPhone 5', 'iPhone5,1', 'iPhone5,2'",5.49,£406.33,£699.00,http://www.mirror.co.uk/news/technology-science/technology/iphone-5-release-date-launch-1332439,iOS,6,9.3,1300,2,1024,N,101.6,640 x 1136,8,Y,850 / 900 / 1800 / 1900,9/12,,http://www.gsmarena.com/apple_iphone_5-4910.php,Apple,iPhone 6,64,
Apple,iPhone 5C,IPHONE 5C 16G,16,"'iPhone 5c', 'iPhone5,3', 'iPhone5,4'",5.49,£343.78,£469.00,http://www.apple.com/uk/pr/library/2013/09/16iPhone-5s-iPhone-5c-Arrive-on-Friday-September-20.html,iOS,7,9.3,1300,2,1024,N,101.6,641 x 1136,8,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/apple_iphone_5c-5690.php,Apple,iPhone 5S,16,
Apple,iPhone 5C,IPHONE 5C 32G,32,"'iPhone 5c', 'iPhone5,3', 'iPhone5,4'",5.49,£438.17,£549.00,http://www.apple.com/uk/pr/library/2013/09/16iPhone-5s-iPhone-5c-Arrive-on-Friday-September-20.html,iOS,7,9.3,1300,2,1024,N,101.6,642 x 1136,8,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/apple_iphone_5c-5690.php,Apple,iPhone 5S,32,
Apple,iPhone 5C,IPHONE 5C 8G,8,"'iPhone 5c', 'iPhone5,3', 'iPhone5,4'",4.99,£241.38,£429.00,http://www.theverge.com/2014/3/18/5518296/iphone-5c-8gb-price-release-date,iOS,7,9.3,1300,2,1024,N,101.6,643 x 1136,8,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/apple_iphone_5c-5690.php,Apple,iPhone 5S,16,
Apple,iPhone 5S,IPHONE 5S 16G,16,"'iPhone 5s', 'iPhone6,1', 'iPhone6,2'",5.64,£335.25,£549.00,http://www.apple.com/uk/pr/library/2013/09/16iPhone-5s-iPhone-5c-Arrive-on-Friday-September-20.html,iOS,7,9.3,1300,2,1024,N,101.6,644 x 1136,8,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/apple_iphone_5s-5685.php,,,,
Apple,iPhone 5S,IPHONE 5S 32G,32,"'iPhone 5s', 'iPhone6,1', 'iPhone6,2'",5.64,£384.03,£629.00,http://www.apple.com/uk/pr/library/2013/09/16iPhone-5s-iPhone-5c-Arrive-on-Friday-September-20.html,iOS,7,9.3,1300,2,1024,N,101.6,645 x 1136,8,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/apple_iphone_5s-5685.php,,,,
Apple,iPhone 5S,IPHONE 5S 64G,64,"'iPhone 5s', 'iPhone6,1', 'iPhone6,2'",6.14,£500.24,£709.00,http://www.apple.com/uk/pr/library/2013/09/16iPhone-5s-iPhone-5c-Arrive-on-Friday-September-20.html,iOS,7,9.3,1300,2,1024,N,101.6,646 x 1136,8,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/apple_iphone_5s-5685.php,Apple,iPhone 6,64,
Apple,iPhone 6,IPHONE 6 128G,128,"'iPhone 6', 'iPhone7,2'",7.14,£405.76,£699.00,http://www.alphr.com/apple/apple-iphone-6/25140/apple-iphone-6-and-6-plus-release-date-price-in-uk-and-new-features,iOS,8,9.3,1400,2,1024,N,119.38,750 x 1334,8,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/apple_iphone_6-6378.php,,,,
Apple,iPhone 6,IPHONE 6 16G,16,"'iPhone 6', 'iPhone7,2'",7.14,£315.20,£539.00,http://www.alphr.com/apple/apple-iphone-6/25140/apple-iphone-6-and-6-plus-release-date-price-in-uk-and-new-features,iOS,8,9.3,1400,2,1024,N,119.38,750 x 1334,8,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/apple_iphone_6-6378.php,,,,
Apple,iPhone 6,IPHONE 6 64G,64,"'iPhone 6', 'iPhone7,2'",7.14,£370.06,£619.00,http://www.alphr.com/apple/apple-iphone-6/25140/apple-iphone-6-and-6-plus-release-date-price-in-uk-and-new-features,iOS,8,9.3,1400,2,1024,N,119.38,750 x 1334,8,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/apple_iphone_6-6378.php,,,,
Apple,iPhone 6 Plus,IPHONE 6+ 128G,128,"'iPhone 6 Plus', 'iPhone7,1'",7.14,£476.14,£789.00,http://www.alphr.com/apple/apple-iphone-6/25140/apple-iphone-6-and-6-plus-release-date-price-in-uk-and-new-features,iOS,8,9.3,1400,2,1024,N,139.7,1080 x 1920,8,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/apple_iphone_6_plus-6665.php,,,,
Apple,iPhone 6 Plus,IPHONE 6+ 16G,16,"'iPhone 6 Plus', 'iPhone7,1'",7.14,£377.89,£619.00,http://www.alphr.com/apple/apple-iphone-6/25140/apple-iphone-6-and-6-plus-release-date-price-in-uk-and-new-features,iOS,8,9.3,1400,2,1024,N,139.7,1080 x 1920,8,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/apple_iphone_6_plus-6665.php,,,,
Apple,iPhone 6 Plus,IPHONE 6+ 64G,64,"'iPhone 6 Plus', 'iPhone7,1'",7.14,£405.76,£699.00,http://www.alphr.com/apple/apple-iphone-6/25140/apple-iphone-6-and-6-plus-release-date-price-in-uk-and-new-features,iOS,8,9.3,1400,2,1024,N,139.7,1080 x 1920,8,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/apple_iphone_6_plus-6665.php,,,,
Apple,iPhone 6S,IPHONE 6S 128G,128,"'iPhone 6s', 'iPhone8,1'",7.14,£490.29,£699.00,http://www.telegraph.co.uk/technology/apple/iphone/11854936/iPhone-6s-and-iPhone-6s-Plus-UK-price-and-release-date.html,iOS,9,9.3,1840,2,2048,N,119.38,750 x 1334,12,Y,850 / 900 / 1800 / 1900 ,9/15,,http://www.gsmarena.com/apple_iphone_6s-7242.php,,,,
Apple,iPhone 6S,IPHONE 6S 16G,16,"'iPhone 6s', 'iPhone8,1'",7.14,£371.49,£539.00,http://www.telegraph.co.uk/technology/apple/iphone/11854936/iPhone-6s-and-iPhone-6s-Plus-UK-price-and-release-date.html,iOS,9,9.3,1840,2,2048,N,119.38,750 x 1334,12,Y,850 / 900 / 1800 / 1900 ,9/15,,http://www.gsmarena.com/apple_iphone_6s-7242.php,,,,
Apple,iPhone 6S,IPHONE 6S 64G,64,"'iPhone 6s', 'iPhone8,1'",7.14,,£619.00,http://www.telegraph.co.uk/technology/apple/iphone/11854936/iPhone-6s-and-iPhone-6s-Plus-UK-price-and-release-date.html,iOS,9,9.3,1840,2,2048,N,119.38,750 x 1334,12,Y,850 / 900 / 1800 / 1900 ,9/15,,http://www.gsmarena.com/apple_iphone_6s-7242.php,,,,
Apple,iPhone 6S Plus,IPHONE 6S+ 128G,128,"'iPhone 6s Plus', 'iPhone8,2'",7.14,£550.99,£789.00,http://www.telegraph.co.uk/technology/apple/iphone/11854936/iPhone-6s-and-iPhone-6s-Plus-UK-price-and-release-date.html,iOS,9,9.3,1840,2,2048,N,139.7,1080 x 1920,12,Y,850 / 900 / 1800 / 1900 ,9/15,,http://www.gsmarena.com/apple_iphone_6s_plus-7243.php,,,,
Apple,iPhone 6S Plus,IPHONE 6S+ 16G,16,"'iPhone 6s Plus', 'iPhone8,2'",7.14,£429.09,£619.00,http://www.telegraph.co.uk/technology/apple/iphone/11854936/iPhone-6s-and-iPhone-6s-Plus-UK-price-and-release-date.html,iOS,9,9.3,1840,2,2048,N,139.7,1080 x 1920,12,Y,850 / 900 / 1800 / 1900 ,9/15,,http://www.gsmarena.com/apple_iphone_6s_plus-7243.php,,,,
Apple,iPhone 6S Plus,IPHONE 6S+ 64G,64,"'iPhone 6s Plus', 'iPhone8,2'",7.14,£490.29,£699.00,http://www.telegraph.co.uk/technology/apple/iphone/11854936/iPhone-6s-and-iPhone-6s-Plus-UK-price-and-release-date.html,iOS,9,9.3,1840,2,2048,N,139.7,1080 x 1920,12,Y,850 / 900 / 1800 / 1900 ,9/15,,http://www.gsmarena.com/apple_iphone_6s_plus-7243.php,,,,
Apple,iPhone SE,IPHONE SE 16G,16,"'iPhone SE', 'iPhone8,4'",7.14,,£359.00,http://www.macworld.co.uk/news/iphone/iphone-se-release-date-price-specs-where-to-buy-uk-pre-order-apple-opening-times-teardown-3500611/,iOS,9.3,9.3,1840,2,2048,N,101.6,640 x 1136,12,Y,850 / 900 / 1800 / 1900,3/16,,http://www.gsmarena.com/apple_iphone_se-7969.php,,,,
Apple,iPhone SE,IPHONE SE 64G,64,"'iPhone SE', 'iPhone8,4'",7.14,,£439.00,http://www.macworld.co.uk/news/iphone/iphone-se-release-date-price-specs-where-to-buy-uk-pre-order-apple-opening-times-teardown-3500611/,iOS,9.3,9.3,1840,2,2048,N,101.6,640 x 1136,12,Y,850 / 900 / 1800 / 1900,3/16,,http://www.gsmarena.com/apple_iphone_se-7969.php,,,,
Asus,Fonepad,FONEPAD ME371,8,'ME371MG',4.99,£114.18,£179.99,http://www.trustedreviews.com/asus-fonepad-review,Android,4.1,,1200,1,1024,Y,177.8,800 x 1280,3,N,850 / 900 / 1800 / 1900 ,4/13,,http://www.gsmarena.com/asus_fonepad-5329.php,,,,
Asus,Fonepad,FONEPAD ME371,16,'ME371MG',4.99,,£229.99,,Android,4.1,,1200,1,1024,Y,177.8,800 x 1280,3,N,850 / 900 / 1800 / 1900 ,4/13,,http://www.gsmarena.com/asus_fonepad-5329.php,ASUS,Fonepad,8,
HTC,Desire 500,Desire 500,4,"'z4u', 'z4dug'",4.99,,£200.00,http://www.trustedreviews.com/htc-desire-500-review,Android,4.1.2,,1200,4,1024,Y,109.22,480 x 800,8,N,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/htc_desire_500-5623.php,HTC,Desire 620,8,
HTC,Desire 510,DESIRE 510,8,"'htc_a11ul8x26', 'htc_a11chl', 'htc_a11ul'",4.99,£84.41,£149.00,http://www.techradar.com/reviews/phones/mobile-phones/htc-desire-[phone]/review,Android,4.4.2,,1200,4,1024,Y,119.38,480 x 854,5,Y,850 / 900 / 1800 / 1900 ,9/14,,http://www.gsmarena.com/htc_desire_510-6608.php,,,,
HTC,Desire 516,DESIRE 516,4,"'htc_v2_dcg', 'htc_v2_dcg','htc_v2_dtg'",4.99,£110.74,£199.00,http://www.androidauthority.com/htc-desire-516-coming-to-europe-400300/,Android,4.2.2,,1200,4,1024,Y,127,540 x 960,5,N,850 / 900 / 1800 / 1900 ,6/14,,http://www.gsmarena.com/htc_desire_516_dual_sim-6463.php,,,,
HTC,Desire 601,DESIRE 601,8,"'zara', 'zaracl'",4.99,£127.58,£239.99,http://www.techradar.com/news/phone-and-communications/mobile-phones/htc-desire-601-touches-down-in-uk-with-4g-at-an-affordable-price-1213865,Android,4.2.2,4.4.2,1400,2,1024,Y,114.3,540x960,5,Y,850 / 900 / 1800 / 1900 ,10/13,,http://www.gsmarena.com/htc_desire_601-5667.php,,,,
HTC,Desire 610,Desire 610,8,"'htc_a3qhdul', 'htc_a3ul'",4.99,,£249.99,http://www.trustedreviews.com/htc-desire-610-review,Android,4.4.2,,1200,4,1024,Y,119.38,540x960,8,Y,850 / 900 / 1800 / 1900 ,5/14,,http://www.gsmarena.com/htc_desire_610-6160.php,HTC,Desire 620,8,
HTC,Desire 620,DESIRE 620,8,'htc_a31dtul',4.99,£124.14,£169.99,http://www.techradar.com/reviews/phones/mobile-phones/htc-desire-[phone]/review,Android,4.4.4,,1200,4,1024,Y,127,720x1280,8,Y,900 / 1800 / 1900,12/14,,http://www.gsmarena.com/htc_desire_620-6830.php,,,,
HTC,Desire 626,DESIRE 626,16,"'htc_a32dcgl', 'htc_a32ul', 'htc_a32ul_emea', 'htc_a32ewl', 'htc_a32ewlpp'",4.99,£131.30,£250.00,http://www.expertreviews.co.uk/mobile-phones/1403946/htc-desire-626-review,Android,4.4.4,,1200,4,2048,Y,127,720x1280,13,Y,850 / 900 / 1800 / 1900,3/15,,http://www.gsmarena.com/htc_desire_626-6968.php,,,,
HTC,Desire 816,Desire 816,8,"'htc_a5chl', 'htc_a5ul', 'htc_a5dug'",5.49,,£289.00,http://www.pcadvisor.co.uk/review/android-smartphones/htc-desire-816-review-3539862/,Android,4.4.2,,1600,4,1536,Y,139.7,720x1280,13,Y,850 / 900 / 1800 / 1900,4/14,,http://www.gsmarena.com/htc_desire_816-6073.php,HTC,Desire 626 ,16,
HTC,Desire 820,Desire 820,16,"'htc_a51ul', 'htc_a51dtul'",5.49,,£280.00,http://www.wired.co.uk/reviews/mobile-phones/2015-03/htc-desire-820,Android,4.4.2,,1500,4,2048,Y,139.7,720 x 1280,13,Y,850 / 900 / 1800 / 1900,11/14,,http://www.gsmarena.com/htc_desire_820-6636.php,HTC,Desire 626 ,16,
HTC,Desire C,DESIRE C,4,'golfc',3.99,£78.00,£150.00,http://www.expertreviews.co.uk/mobile-phones/53345/htc-desire-c-review,Android,4.0,4.1,600,1,512,Y,88.9,320x480,5,N,850 / 900 / 1800 / 1900,6/12,,http://www.gsmarena.com/htc_desire_c-4759.php,,,,
HTC,Desire Eye,Desire Eye,16,"'htc_eyetuhl','htc_eyeul','htc_eyeul_att'",5.49,,£399.00,http://www.pcadvisor.co.uk/new-product/mobile-phone/htc-desire-eye-release-date-price-specs-uk-350-3575569/,Android,4.4.4,6.0.1,2300,4,2048,Y,132.08,1080 x 1920,13,Y,850 / 900 / 1800 / 1900,10/14,,http://www.gsmarena.com/htc_desire_eye-6715.php,HTC,One M8s,16,
HTC,Desire HD,DESIRE HD,1.5,'ace',5.99,£257.55,£465.00,http://www.cnet.com/uk/products/htc-desire-hd/,Android,2.2,2.3,1000,1,768,Y,109.22,480x800,8,N,850 / 900 / 1800 / 1900,10/10,,http://www.gsmarena.com/htc_desire_hd-3468.php,,,,
HTC,Desire S,DESIRE S,1.1,'saga',5.99,£163.00,£405.00,http://www.techradar.com/reviews/phones/mobile-phones/htc-desire-s-930920/review,Android,2.3,4.0,1000,1,768,Y,93.98,480 x 800,5,N,850 / 900 / 1800 / 1900,3/11,,http://www.gsmarena.com/htc_desire_s-3776.php,,,,
HTC,Desire X,DESIRE X,4,'protou',4.99,£128.00,£228.00,http://www.androidcentral.com/htc-desire-x-gets-sim-free-pricing-uk,Android,4.0,4.1.1,1000,2,768,Y,101.6,480x800,5,N,850 / 900 / 1800 / 1900,10/12,,http://www.gsmarena.com/htc_desire_x-4951.php,,,,
HTC,HD7,HD7,8,'htchd7',5.49,,£379.00,http://www.cnet.com/uk/products/htc-hd7/,Windows,7,,1000,1,576,N,109.22,480x800,5,N,850 / 900 / 1800 / 1900,10 / 10,,http://www.gsmarena.com/htc_hd7-3338.php,,,,
HTC,HD7,HD7,16,'htchd7',5.99,,£429.00,,Windows,7,,1000,1,576,N,109.22,480x800,5,N,850 / 900 / 1800 / 1900,10 / 10,,http://www.gsmarena.com/htc_hd7-3338.php,,,,
HTC,Mozart,MOZART,8,'htcmozart',5.99,,£470.00,http://www.cnet.com/uk/products/htc-7-mozart/,Windows,7,,1000,1,576,N,93.98,480x800,8,N,850 / 900 / 1800 / 1900,10/10,,http://www.gsmarena.com/htc_7_mozart-3530.php,,,,
HTC,One,ONE M7,32,"'m7', 'm7cdtu', 'm7wls', 'm7wlv'",5.99,£257.01,£504.00,http://www.expertreviews.co.uk/mobile-phones/53530/htc-one-m7-2013-review,Android,4.1.2,5.0,1700,4,2048,N,119.38,1080x1920,4,Y,850 / 900 / 1800 / 1900,3/13,,http://www.gsmarena.com/htc_one-5313.php,,,,
HTC,One,ONE M7,64,"'m7', 'm7cdtu', 'm7wls', 'm7wlv'",5.99,,£554.00,,Android,4.1.2,5.0,1700,4,2048,N,119.38,1080x1920,4,Y,850 / 900 / 1800 / 1900,3/13,,http://www.gsmarena.com/htc_one-5313.php,HTC,One,32,
HTC,One A9,ONE A9,16,"'htc_hiaetuhl', 'htc_hiaeuhl', 'htc_hiaeul', 'htc_hiaewhl'",5.99,£332.29,£470.00,http://www.androidcentral.com/please-dont-pay-470-htc-one-a9,Android,6.0,6.0.1,1500,4,3072,Y,127,1080x1920,13,Y,850 / 900 / 1800 / 1900,11/15,,http://www.gsmarena.com/htc_one_a9-7576.php,,,,
HTC,One M8,ONE M8,16,"'htc_m8', 'htc_m8dwg', 'htc_m8whl', 'htc_m8wl'",6.99,£260.83,£549.99,http://www.techradar.com/news/phone-and-communications/mobile-phones/htc-one-m8s-brings-a-lower-price-to-last-year-s-best-phone-1290059,Android,4.4.2,6.0,2300,4,2048,Y,127,1080x1920,4,Y,850 / 900 / 1800 / 1900,3/14,,http://www.gsmarena.com/htc_one_(m8)-6074.php,,,,
HTC,One M8,ONE M8,32,"'htc_m8', 'htc_m8dwg', 'htc_m8whl', 'htc_m8wl'",6.99,,£599.99,,Android,4.4.2,6.0,2300,4,2048,Y,127,1080x1920,4,Y,850 / 900 / 1800 / 1900,3/14,,http://www.gsmarena.com/htc_one_(m8)-6074.php,HTC,One M9,32,
HTC,One M8s,ONE M8S,16,'htc_m8qlul',5.49,£229.08,£379.99,http://www.techradar.com/news/phone-and-communications/mobile-phones/htc-one-m8s-brings-a-lower-price-to-last-year-s-best-phone-1290059,Android,5.0,,1700,4,2048,Y,127,1080x1920,13,Y,850 / 900 / 1800 / 1900,5/15,,http://www.gsmarena.com/htc_one_m8s-7165.php,,,,
HTC,One M8s,ONE M8S,32,'htc_m8qlul',5.99,,£429.99,,Android,5.0,,1700,4,2048,Y,127,1080x1920,13,Y,850 / 900 / 1800 / 1900,5/15,,http://www.gsmarena.com/htc_one_m8s-7165.php,LG,G4,32,
HTC,One M9,ONE M9,32,"'htc_himauhl', 'htc_himaul', 'htc_himaulatt', 'htc_himawhl', 'htc_himawl'",5.99,£364.93,£590.00,http://www.techradar.com/reviews/phones/mobile-phones/htc-one-m9-1285623/review,Android,5.0,6.0,1500,4,3072,Y,127,1080x1920,20,Y,850 / 900 / 1800 / 1900,3/15,,http://www.gsmarena.com/htc_one_m9-6891.php,HTC,One M9,32,
HTC,One Max,One Max,16,"'t6ul','t6whl'",6.99,,£564.00,http://www.expertreviews.co.uk/mobile-phones/53461/htc-one-max-review,Android,4.3,5.0,1700,4,2048,Y,149.86,1080 x 1920,4,Y,850 / 900 / 1800 / 1900,3/13,,http://www.gsmarena.com/htc_one_max-5704.php,Samsung,Galaxy Note II,16,
