Make,Model,Details,Storage,Device,Monthly Policy Price,Replacement Price,Release Price,Release Price url,Os,InitialVersion,MaxVersion,Processor,Cores,Memory,SSD,Physical Screen,Resolution,Camera,4G,Frequency,Release Date,Picture,Urls,Replacement Make,Replacement Model,Replacement Memory,
HTC,One Max,One Max,32,"'t6ul','t6whl'",6.99,,£600.00,"http://www.tomshardware.com/news/htc-one-max-off-contract-uk-release-date,24688.html",Android,4.3,5.0,1700,4,2048,Y,149.86,1080 x 1920,4,Y,850 / 900 / 1800 / 1900,3/13,,http://www.gsmarena.com/htc_one_max-5704.php,Samsung,Galaxy Note 4,32,
HTC,One mini,ONE MINI,16,"'htc_m4', 'm4'",5.49,£201.53,£380.00,http://www.expertreviews.co.uk/mobile-phones/53527/htc-one-mini-review,Android,4.2.2,4.4.2,1400,2,1024,N,109.22,720x1280,4,Y,850 / 900 / 1800 / 1900,8/13,,http://www.gsmarena.com/htc_one_mini-5505.php,,,,
HTC,One mini 2,ONE MINI 2,16,'htc_memul',5.49,£160.18,£359.00,http://www.pcadvisor.co.uk/news/mobile-phone/htc-one-mini-2-release-date-price-specs-uk-3516782/,Android,4.4.2,,1200,4,1024,Y,114.3,720x1280,13,Y,850 / 900 / 1800 / 1900,5/14,,http://www.gsmarena.com/htc_one_mini_2-6345.php,,,,
HTC,One S,ONE S,16,"'ville', 'villec2'",5.49,£254.42,£314.99,http://www.androidcentral.com/uk-retailer-slashes-htc-one-s-price-now-31499-sim-free,Android,4.0,4.1.1,1500,2,1024,N,109.22,540x960,8,N,850 / 900 / 1800 / 1900,4/12,,http://www.gsmarena.com/htc_one_s-4574.php,,,,
HTC,One V,ONE V,4,"'primoc', 'primou'",4.99,£145.00,£230.00,http://www.techradar.com/reviews/phones/mobile-phones/htc-one-v-1076324/review,Android,4.0.3,,1000,1,512,Y,93.98,480x800,5,N,850 / 900 / 1800 / 1900,4/12,,http://www.gsmarena.com/htc_one_v-4575.php,,,,
HTC,One X,ONE X,16,"'endeavoru', 'evita'",5.99,£192.40,£485.00,http://www.expertreviews.co.uk/mobile-phones/51705/htc-one-x-review,Android,4.0,4.1.1,1500,4,1024,N,119.38,720x1280,8,N,850 / 900 / 1800 / 1900,5/12,,http://www.gsmarena.com/htc_one_x-4320.php,,,,
HTC,One X,ONE X,32,"'endeavoru', 'evita'",6.99,,£535.00,,Android,4.0,4.1.1,1500,4,1024,N,119.38,720x1280,8,N,850 / 900 / 1800 / 1900,5/12,,http://www.gsmarena.com/htc_one_x-4320.php,HTC,One X+,32,
HTC,One X+,ONE X+,32,"'enrc2b', 'evitareul'",5.99,£271.00,£450.00,http://www.wired.co.uk/reviews/mobile-phones/2013-01/htc-one-x-plus,Android,4.1.1,,1700,4,1024,N,119.38,720x1280,8,Y,850 / 900 / 1800 / 1900,11 / 12,,http://www.gsmarena.com/htc_one_x+-4976.php,,,,
HTC,One X+,ONE X+,64,"'enrc2b', 'evitareul'",5.99,,£500.00,,Android,4.1.1,,1700,4,1024,N,119.38,720x1280,8,Y,850 / 900 / 1800 / 1900,11 / 12,,http://www.gsmarena.com/htc_one_x+-4976.php,HTC,One X+,32,
HTC,Sensation,SENSATION,1,'pyramid',5.99,£240.10,£479.99,http://www.trustedreviews.com/htc-sensation-review,Android,2.3.4,4.0,1200,2,768,Y,109.22,540x960,8,N,850 / 900 / 1800 / 1900,5/11,,http://www.gsmarena.com/htc_sensation-3875.php,,,,
HTC,Sensation XE,SENSATION XE,4,'pyramid',5.99,,£450.00,http://www.cnet.com/uk/products/htc-sensation-xe-with-beats-audio/,Android,2.3.4,4.0,1500,2,768,Y,109.22,540x960,8,N,850 / 900 / 1800 / 1900,10/11,,http://www.gsmarena.com/htc_sensation_xe-4164.php,Huawei,Ascend G6 4G ,8,
HTC,Sensation XL,SENSATION XL,16,'runnymede',5.99,£241.20,£405.00,http://www.fonearena.com/blog/42747/htc-sensation-xl-price-revealed-for-uk-coming-on-october-24.html,Android,2.3,4.0,1500,1,768,N,119.38,480x800,8,N,850 / 900 / 1800 / 1900,11/11,,http://www.gsmarena.com/htc_sensation_xl-4161.php,,,,
HTC,Wildfire S,WILDFIRE S,0.5,"'marvel', 'marvelc'",4.99,,£220.00,http://www.techradar.com/reviews/phones/mobile-phones/htc-wildfire-s-930921/review,Android,2.3,2.3.5,600,1,512,Y,81.28,320x480,5,N,850 / 900 / 1800 / 1900,5/11,,http://www.gsmarena.com/htc_wildfire_s-3777.php,HTC,Desire C,4,
HTC,Windows Phone 8S,WINDOWS PHONE 8S,4,'htcwindows8s',4.99,£99.00,£220.00,http://www.trustedreviews.com/htc-8s-review,Windows,8,,1000,2,512,Y,101.6,480x800,5,N,850 / 900 / 1800 / 1900,11 / 12,,http://www.gsmarena.com/htc_windows_phone_8s-5000.php,,,,
HTC,Windows Phone 8X,WINDOWS PHONE 8X,16,'htcwindow8x',5.49,£154.00,£399.00,http://www.gsmarena.com/htc_windows_phone_8x_three_uk_pricing_unveiled_costs__pound350-news-4897.php,Windows,8,8.1.1,1500,2,1024,N,109.22,720x1280,8,Y,850 / 900 / 1800 / 1900,11/12,,http://www.gsmarena.com/htc_windows_phone_8x-4975.php,,,,
Huawei,Ascend G6 4G,ASCEND G6 4G,8,"'hwG6-T00', 'hwG6-C00', 'hwG6-L11', 'hwG6-L22', 'hwG6-L33', 'hwG6-U00', 'hwG6-U10', 'hwG6-U251', 'hwG6-U34'",4.99,£143.46,£199.00,http://www.trustedreviews.com/huawei-ascend-g6-review,Android,4.3,,1200,4,1024,Y,114.3,540x960,8,Y,850 / 900 / 1800 / 1900,5/14,,http://www.gsmarena.com/huawei_ascend_g6_4g-6168.php,,,,
Huawei,Ascend P6,ASCEND P6,8,"'hwp6-u06', 'hwp6-c00', 'hwp6-t00'",5.49,£177.13,£349.00,http://www.trustedreviews.com/huawei-ascend-p6-review,Android,4.2.2,4.4.2,1500,4,2048,Y,119.38,720x1280,8,N,850 / 900 / 1800 / 1900,6/13,,http://www.gsmarena.com/huawei_ascend_p6-5467.php,,,,
Huawei,Ascend P6,ASCEND P6,16,"'hwp6-u06', 'hwp6-c00', 'hwp6-t00'",5.49,,£399.00,,Android,4.2.2,4.4.2,1500,4,2048,Y,119.38,720x1280,8,N,850 / 900 / 1800 / 1900,6/13,,http://www.gsmarena.com/huawei_ascend_p6-5467.php,HTC,Desire 626,16,
Huawei,Nexus 6P,NEXUS 6P H1512,32,'angler',5.99,£354.77,£449.00,http://www.trustedreviews.com/nexus-6p-review-battery-usb-c-verdict-page-4,Android,6.0,,1550,4,3072,N,144.78,1440x2560,12,Y,850 / 900 / 1800 / 1900,9/15,,http://www.gsmarena.com/huawei_nexus_6p-7588.php,,,,
Huawei,Nexus 6P,NEXUS 6P H1512,64,'angler',5.99,,£499.00,http://www.trustedreviews.com/nexus-6p-review-battery-usb-c-verdict-page-4,Android,6.0,,1550,4,3072,N,144.78,1440x2560,12,Y,850 / 900 / 1800 / 1900,9/15,,http://www.gsmarena.com/huawei_nexus_6p-7588.php,,,,
Huawei,Nexus 6P,NEXUS 6P H1512,128,'angler',6.99,,£579.00,http://www.trustedreviews.com/nexus-6p-review-battery-usb-c-verdict-page-4,Android,6.0,,1550,4,3072,N,144.78,1440x2560,12,Y,850 / 900 / 1800 / 1900,9/15,,http://www.gsmarena.com/huawei_nexus_6p-7588.php,,,,
LG,G2,G2 D802,16,'g2',5.64,£239.47,£462.00,http://www.expertreviews.co.uk/mobile-phones/53458/lg-g2-review,Android,4.2.2,5.0.2,2260,4,2048,N,132.08,1080x1920,13,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/lg_g2-5543.php,,,,
LG,G2,G2 D802,32,'g2',6.99,,£512.00,,Android,4.2.2,5.0.2,2260,4,2048,N,132.08,1080x1920,13,Y,850 / 900 / 1800 / 1900,9/13,,http://www.gsmarena.com/lg_g2-5543.php,LG,G4,32,
LG,G2 mini,G2 mini,8,"'g2m', 'g2mds', 'g2mss', 'g2mv'",4.99,,£249.99,http://www.trustedreviews.com/news/lg-g2-mini-uk-price-set-at-250-by-retailer,Android,4.4.2,,1200,4,1024,Y,119.38,540 x 960,8,N,850 / 900 / 1800 / 1900,4 / 14,,http://www.gsmarena.com/lg_g2_mini-6077.php,HTC,Desire 620,8,
LG,G3,G3 D855,16,'g3',5.64,£259.13,£410.00,http://www.cnet.com/uk/products/lg-g3/,Android,4.4.2,6.0,2500,4,3072,Y,139.7,1440x2560,13,Y,850 / 900 / 1800 / 1900,6/14,,http://www.gsmarena.com/lg_g3-6294.php,,,,
LG,G3 S,G3S D722,8,"'jag3gds', 'jagnm'",4.99,,£240.00,http://www.trustedreviews.com/lg-g3-s-review,Android,4.4.2,5.0.2,1200,4,1024,Y,127,720x1280,8,Y,850 / 900 / 1800 / 1900,8 / 14,,http://www.gsmarena.com/lg_g3_s-6475.php,HTC,Desire 620,8,
LG,G4,G4 H815,32,'p1',5.99,£303.60,£450.00,http://www.trustedreviews.com/lg-g4-review,Android,5.1.1,6.0,1440,4,3072,Y,139.7,1440x2560,16,Y,850 / 900 / 1800 / 1900,4 / 15,,http://www.gsmarena.com/lg_g4-6901.php,,,,
LG,G Flex,GFLEX D955,32,'zee',6.99,£302.43,£630.00,http://www.techradar.com/reviews/phones/mobile-phones/lg-g-flex-1205508/review,Android,4.2.2,,2260,4,2048,N,152.4,720 x 1280,13,Y,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/lg_g_flex-5806.php,,,,
LG,G Flex2,GFlex2 H955,16,'z2',5.49,,£234.00,http://www.pcadvisor.co.uk/review/android-smartphones/lg-g-flex-2-review-uk-phone-3592907/,Android,5.0.1,5.1.1,1500,4,3072,Y,139.7,1080 x 1920,13,Y,850 / 900 / 1800 / 1900,2/15,,http://www.gsmarena.com/lg_g_flex2-6916.php,,,,
LG,Nexus 4,Nexus 4,8,'mako',4.99,,£239.00,http://www.trustedreviews.com/google-nexus-4-review,Android,4.2,5.1,1500,4,2048,N,119.38,768x1280,8,N,850 / 900 / 1800 / 1900,11/12,,http://www.gsmarena.com/lg_nexus_4_e960-5048.php,HTC,Desire 626 ,16,
LG,Nexus 4,Nexus 4,16,'mako',5.49,,£280.00,http://www.cnet.com/uk/news/google-nexus-4-on-sale-for-only-160-in-the-uk/,Android,4.2,5.1,1500,4,2048,N,119.38,768x1280,8,N,850 / 900 / 1800 / 1900,11/12,,http://www.gsmarena.com/lg_nexus_4_e960-5048.php,HTC,Desire 626,16,
LG,Nexus 5,NEXUS 5 D821 16G,16,'hammerhead',5.49,,£299.99,http://www.trustedreviews.com/google-nexus-5-review,Android,5.0,6.0,2300,4,2048,N,125.73,1080 x 1920,8,Y,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/lg_nexus_5-5705.php,LG,Nexus 5,32,
LG,Nexus 5,NEXUS 5 D821 32G,32,'hammerhead',5.49,£250.00,£339.00,http://www.theinquirer.net/inquirer/news/2300939/google-nexus-5-release-date-specs-price-and-rumours,Android,5.0,6.0,2300,4,2048,N,125.73,1080 x 1920,8,Y,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/lg_nexus_5-5705.php,,,,
LG,Nexus 5X,NEXUS 5X H791 16G,16,'bullhead',5.49,,£339.00,http://www.expertreviews.co.uk/mobile-phones/1404072/google-nexus-5x-review-now-with-free-chromecast,Android,6.0,,1440,4,2048,N,132.08,1080 x 1920,12,Y,850 / 900 / 1800 / 1900,10 / 15,,http://www.gsmarena.com/lg_nexus_5x-7556.php,LG,Nexus 5X,32,
LG,Nexus 5X,NEXUS 5X H791 32G,32,'bullhead',5.49,£287.85,£379.00,http://www.pcadvisor.co.uk/new-product/mobile-phone/new-nexus-5-2015-uk-release-date-price-specification-confirmed-photography-pre-order-22-buy-3624628/,Android,6.0,,1440,4,2048,N,132.08,1080 x 1920,12,Y,850 / 900 / 1800 / 1900,10 / 15,,http://www.gsmarena.com/lg_nexus_5x-7556.php,,,,
LG,Spirit,SPIRIT H440N,8,"'my70', 'c70n', 'c70', 'l1m'",3.99,,£129.00,http://www.trustedreviews.com/lg-spirit-review,Android,5.0.1,,1200,4,1024,Y,119.38,720 x 1280,8,Y,850 / 900 / 1800 / 1900,3 / 15,,http://www.gsmarena.com/lg_spirit-7052.php,Motorola,Moto G (3rd gen),8,
Microsoft,Lumia 535,LUMIA 535,8,'mslumia535',3.99,£57.70,£100.00,http://www.wired.co.uk/reviews/mobile-phones/2015-02/microsoft-lumia-535,Windows,8.1,,1200,4,1024,Y,127,540x960,5,N,850 / 900 / 1800 / 1900,12/14,,http://www.gsmarena.com/microsoft_lumia_535-6791.php,,,,
Microsoft,Lumia 640,LUMIA 640,8,'mslumia640',3.99,£83.53,£130.00,http://www.techradar.com/reviews/phones/mobile-phones/microsoft-lumia-640-lte-1286616/review#best-price-article-top,Windows,8.1,,1200,4,1024,Y,127,720x1280,8,Y,850 / 900 / 1800 / 1900,4/15,,http://www.gsmarena.com/microsoft_lumia_640_lte-7055.php,,,,
Microsoft,Lumia 950,LUMIA 950,32,'mslumia950',5.99,£324.66,£420.00,http://www.alphr.com/microsoft/1002107/microsoft-lumia-950-review-how-good-is-microsofts-first-windows-10-phone,Windows,10,,1820,2,3072,Y,132.08,1440x2560,20,Y,850 / 900 / 1800 / 1900,11/15,,http://www.gsmarena.com/microsoft_lumia_950-7262.php,,,,
Motorola,Moto G (3rd gen),MOTO G (3RD GEN),8,"'osprey_u2', 'osprey_ud2', 'osprey_uds', 'osprey_udstv', 'osprey_umts'",3.99,£123.25,£159.00,http://www.expertreviews.co.uk/mobile-phones/1403668/moto-g-3rd-gen-review-2015-the-new-best-budget-smartphone-now-with-android-60,Android,5.1.1,6.0,1400,4,2048,Y,127,720x1280,13,Y,850 / 900 / 1800 / 1900,7 /15,,http://www.gsmarena.com/motorola_moto_g_(3rd_gen)-7247.php,,,,
Motorola,Moto G 4G,MOTOG 4G 8G,8,"'peregrine', 'thea', 'thea_ds', 'thea_umtsds'",3.99,£117.04,£135.00,http://www.trustedreviews.com/motorola-moto-g-review,Android,4.4.2,5.1.1,1200,4,1024,Y,114.3,720x1280,5,Y,850 / 900 / 1800 / 1900,6/14,,http://www.gsmarena.com/motorola_moto_g_4g-6355.php,,,,
Motorola,Moto G (2nd gen),MOTOG 5IN,8,"'titan_udstv', 'titan_udstv', 'titan_umts', 'titan_umtsds'",3.99,£118.15,£140.00,http://www.techradar.com/reviews/phones/mobile-phones/moto-g-[phone]/review,Android,4.4.4,5.0,1200,4,1024,Y,127,720x1280,8,N,850 / 900 / 1800 / 1900,9/14,,http://www.gsmarena.com/motorola_moto_g_(2nd_gen)-6647.php,,,,
Motorola,Moto G,MOTOG 8G,8,"'falcon_cdma', 'falcon_umts', 'falcon_umtsds'",4.99,£104.00,£179.00,http://www.techradar.com/reviews/phones/mobile-phones/moto-g-1300373/review,Android,4.3,5.1.1,1200,4,1024,N,114.3,720x1280,5,N,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/motorola_moto_g-5831.php,,,,
Motorola,Moto G,,16,"'falcon_cdma', 'falcon_umts', 'falcon_umtsds'",4.99,,£209.00,http://www.techradar.com/reviews/phones/mobile-phones/moto-g-1300373/review,Android,4.3,5.1.1,1200,4,1024,N,114.3,720x1280,5,N,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/motorola_moto_g-5831.php,Samsung,Galaxy A3,16,
Motorola,Moto E,Moto E,4,"'condor_cdma', 'condor_udstv', 'condor_umts', 'condor_umtsds', 'otus', 'otus_ds'",3.99,,£79.99,http://www.trustedreviews.com/motorola-moto-e-review,Android,4.4.2,4.4.4,1200,2,1024,Y,109.22,540 x 960,5,N,850 / 900 / 1800 / 1900,5/14,,http://www.gsmarena.com/motorola_moto_e-6376.php,Motorola,Moto G 4G,8,
Motorola,Moto X,MOTOX,32,"'ghost', 'victara'",5.49,£283.21,£360.00,http://www.techradar.com/reviews/phones/mobile-phones/moto-x-style-1300371/review,Android,4.4.2,5.1,1700,2,2048,N,119.38,720x1280,10,Y,850 / 900 / 1800 / 1900,8/13,,http://www.gsmarena.com/motorola_moto_x-5601.php,,,,
Motorola,Moto X,MOTOX,64,"'ghost', 'victara'",5.99,,£434.00,http://www.techradar.com/reviews/phones/mobile-phones/moto-x-style-1300371/review,Android,4.4.2,5.1,1700,2,2048,N,119.38,720x1280,10,Y,850 / 900 / 1800 / 1900,8/13,,http://www.gsmarena.com/motorola_moto_x-5601.php,Motorola,Moto X,32,
Motorola,Nexus 6,NEXUS 6 32G,32,'shamu',5.99,£301.81,£499.00,http://www.techradar.com/reviews/phones/google-nexus-6-1271190/review,Android,5.0,6.0,2700,4,3072,N,151.384,1440x2560,13,Y,850 / 900 / 1800 / 1900,11/14,,http://www.gsmarena.com/motorola_nexus_6-6604.php,,,,
Motorola,Nexus 6,NEXUS 6 64G,64,'shamu',6.99,£331.74,£549.00,http://www.techradar.com/reviews/phones/google-nexus-6-1271190/review,Android,5.0,6.0,2700,4,3072,N,151.384,1440x2560,13,Y,850 / 900 / 1800 / 1900,11/14,,http://www.gsmarena.com/motorola_nexus_6-6604.php,,,,
Nokia,Lumia 1020,LUMIA 1020,32,'nokialumia1020',6.99,£285.17,£600.00,http://www.expertreviews.co.uk/mobile-phones/53171/nokia-lumia-1020-review-the-ultimate-cameraphone,Windows,8.0,8.1,1500,2,2048,N,114.3,768x1280,41,Y,850 / 900 / 1800 / 1900,7/13,,http://www.gsmarena.com/nokia_lumia_1020-5506.php,,,,
Nokia,Lumia 1520,LUMIA 1520,16,'nokialumia1520',6.99,£302.39,£600.00,http://www.expertreviews.co.uk/mobile-phones/53172/nokia-lumia-1520-review,Windows,8.0,8.1,2200,4,2048,Y,152.4,1080x1920,20,Y,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/nokia_lumia_1520-5760.php,,,,
Nokia,Lumia 1520,LUMIA 1520,32,'nokialumia1520',7.99,,£650.00,,Windows,8.0,8.1,2200,4,2048,Y,152.4,1080x1920,20,Y,850 / 900 / 1800 / 1900,11/13,,http://www.gsmarena.com/nokia_lumia_1520-5760.php,,,,
Nokia,Lumia 520,LUMIA 520,8,'nokialumia520',3.99,£72.21,£115.00,http://www.trustedreviews.com/nokia-lumia-520-review,Windows,8.0,8.1,1000,2,512,Y,101.6,480x800,5,N,850 / 900 / 1800 / 1900,4/13,,http://www.gsmarena.com/nokia_lumia_520-5322.php,,,,
Nokia,Lumia 530,LUMIA 530,4,'nokialumia530',3.99,£49.42,£90.00,http://www.techradar.com/reviews/phones/mobile-phones/nokia-lumia-[phone]/review,Windows,8.1,,1200,4,512,Y,101.6,480x854,5,N,850 / 900 / 1800 / 1900,8/14,,http://www.gsmarena.com/nokia_lumia_530-6523.php,,,,
Nokia,Lumia 620,LUMIA 620,8,'nokialumia620',3.99,£130.10,£150.00,http://www.trustedreviews.com/nokia-lumia-620-review,Windows,8.0,8.1,1000,2,512,Y,96.52,480x800,5,N,850 / 900 / 1800 / 1900,1/13,,http://www.gsmarena.com/nokia_lumia_620-5147.php,,,,
Nokia,Lumia 625,LUMIA 625,8,'nokialumia625',4.99,£96.74,£179.99,http://www.trustedreviews.com/nokia-lumia-625-review,Windows,8.0,8.1,1200,2,512,Y,119.38,480x800,5,Y,850 / 900 / 1800 / 1900,8/13,,http://www.gsmarena.com/nokia_lumia_625-5438.php,,,,
Nokia,Lumia 630,LUMIA 630,8,'nokialumia630',3.99,£70.45,£99.99,http://www.trustedreviews.com/nokia-lumia-630-review,Windows,8.1,,1200,4,512,Y,114.3,480x854,5,N,850 / 900 / 1800 / 1900,5/14,,http://www.gsmarena.com/nokia_lumia_630-6232.php,,,,
Nokia,Lumia 635,LUMIA 635,8,'nokialumia635',3.99,£63.97,£130.00,http://www.trustedreviews.com/nokia-lumia-635-review,Windows,8.1,,1200,4,1024,Y,114.3,480x854,5,Y,850 / 900 / 1800 / 1900,6/14,,http://www.gsmarena.com/nokia_lumia_635-6254.php,,,,
Nokia,Lumia 720,LUMIA 720,8,'nokialumia720',5.49,£157.00,£299.99,http://www.trustedreviews.com/news/nokia-lumia-720-now-available-in-the-uk,Windows,8.0,8.1,1000,2,512,Y,109.22,480x800,6.7,N,850 / 900 / 1800 / 1900,4/13,,http://www.gsmarena.com/nokia_lumia_720-5321.php,,,,
Nokia,Lumia 735,LUMIA 735,8,'nokialumia735',4.99,£105.11,£190.00,http://www.trustedreviews.com/nokia-lumia-735-review,Windows,8.1,10,1200,4,1024,Y,119.38,720x1280,6.7,Y,850 / 900 / 1800 / 1900,9/14,,http://www.gsmarena.com/nokia_lumia_735-6639.php,,,,
Nokia,Lumia 800,LUMIA 800,16,'nokialumia800',5.49,£179.00,£341.00,http://www.techradar.com/reviews/phones/mobile-phones/nokia-lumia-[phone]/review,Windows,7.5,7.8,1400,1,512,N,93.98,480x800,8,N,850 / 900 / 1800 / 1900,11/11,,http://www.gsmarena.com/nokia_lumia_800-4240.php,,,,
Nokia,Lumia 820,LUMIA 820,8,'nokialumia820',4.99,£184.84,£225.37,http://www.techradar.com/reviews/phones/mobile-phones/nokia-lumia-[phone]/review,Windows,8.0,8.1,1500,2,1024,Y,109.22,480x800,8,Y,850 / 900 / 1800 / 1900,11/12,,http://www.gsmarena.com/nokia_lumia_820-4968.php,,,,
Nokia,Lumia 920,LUMIA 920,32,'nokialumia920',5.99,£217.50,£450.00,http://www.trustedreviews.com/nokia-lumia-920-pureview-review,Windows,8.0,8.1,1500,2,1024,N,114.3,768x1280,8,Y,850 / 900 / 1800 / 1900,11/12,,http://www.gsmarena.com/nokia_lumia_920-4967.php,,,,
Nokia,Lumia 925,LUMIA 925,16,'nokialumia925',3.99,£191.52,£129.00,http://www.techradar.com/reviews/phones/mobile-phones/nokia-lumia-[phone]/review,Windows,8.0,8.1,1500,2,1024,N,114.3,768x1280,8,Y,850 / 900 / 1800 / 1900,6/13,,http://www.gsmarena.com/nokia_lumia_925-5451.php,,,,
Nokia,Lumia 925,LUMIA 925,32,'nokialumia925',4.99,,£179.00,,Windows,8.0,8.1,1500,2,1024,N,114.3,768x1280,8,Y,850 / 900 / 1800 / 1900,6/13,,http://www.gsmarena.com/nokia_lumia_925-5451.php,,,,
Nokia,Lumia 930,LUMIA 930,32,'nokialumia930',5.99,£239.78,£449.00,http://www.trustedreviews.com/nokia-lumia-930-review,Windows,8.1,,2200,4,2048,N,127,1080x1920,20,Y,850 / 900 / 1800 / 1900,7/14,,http://www.gsmarena.com/nokia_lumia_930-6227.php,,,,
OnePlus,One,One,16,'A0001',4.99,,£229.00,http://www.trustedreviews.com/oneplus-one-review,Android,4.4.2,6.0.1,2500,4,3072,N,139.7,1080x1920,13,Y,850 / 900 / 1800 / 1900,6/14,,http://www.gsmarena.com/oneplus_one-6327.php,HTC,Desire 626,16,
OnePlus,One,One,64,'A0001',5.49,,£279.00,,Android,4.4.2,6.0.1,2500,4,3072,N,139.7,1080x1920,13,Y,850 / 900 / 1800 / 1900,6/14,,http://www.gsmarena.com/oneplus_one-6327.php,,,,
Samsung,Ativ S,ATIV S I8750,16,'samsungfativs',5.49,£277.40,£273.00,http://www.techradar.com/reviews/phones/mobile-phones/samsung-ativ-s-1094050/review,Windows,8.0,8.1.1,1500,2,1024,Y,124.46,720x1280,8,N,850 / 900 / 1800 / 1900,12/12,,http://www.gsmarena.com/samsung_ativ_s_i8750-4960.php,,,,
Samsung,Ativ S,ATIV S I8750,32,'samsungfativs',5.49,,£323.00,,Windows,8.0,8.1.1,1500,2,1024,Y,124.46,720x1280,8,N,850 / 900 / 1800 / 1900,12/12,,http://www.gsmarena.com/samsung_ativ_s_i8750-4960.php,,,,
